yaw,pitch,face,class
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
30.0,36.0,1.0,3.0
42.0,42.0,0.0,4.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
28.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
28.0,40.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,40.0,1.0,1.0
29.0,38.0,1.0,1.0
35.0,40.0,1.0,1.0
33.0,38.0,1.0,1.0
35.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
33.0,38.0,1.0,1.0
35.0,39.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
37.0,39.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
35.0,38.0,1.0,1.0
33.0,37.0,1.0,1.0
34.0,38.0,1.0,1.0
32.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
30.0,36.0,1.0,3.0
30.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
29.0,36.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
31.0,36.0,1.0,3.0
42.0,42.0,0.0,4.0
31.0,36.0,1.0,3.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
