yaw,pitch,face,class
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
26.0,31.0,1.0,1.0
26.0,32.0,1.0,1.0
26.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
26.0,31.0,1.0,1.0
26.0,31.0,1.0,1.0
26.0,31.0,1.0,1.0
26.0,31.0,1.0,1.0
26.0,31.0,1.0,1.0
26.0,31.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,33.0,1.0,1.0
30.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
30.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,33.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
27.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
31.0,33.0,1.0,1.0
30.0,32.0,1.0,1.0
31.0,33.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
35.0,34.0,1.0,1.0
35.0,34.0,1.0,1.0
35.0,34.0,1.0,1.0
35.0,34.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,34.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
28.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,33.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
31.0,32.0,1.0,1.0
30.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
29.0,32.0,1.0,1.0
