yaw,pitch,face,class
30.0,39.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
30.0,39.0,1.0,1.0
31.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,39.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,39.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
32.0,38.0,1.0,1.0
42.0,42.0,0.0,4.0
28.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
23.0,18.0,1.0,3.0
19.0,19.0,1.0,3.0
16.0,16.0,1.0,3.0
20.0,18.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
6.0,37.0,1.0,0.0
6.0,36.0,1.0,3.0
7.0,36.0,1.0,3.0
7.0,36.0,1.0,3.0
7.0,37.0,1.0,0.0
42.0,42.0,0.0,4.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
42.0,42.0,0.0,4.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
42.0,42.0,0.0,4.0
7.0,37.0,1.0,0.0
42.0,42.0,0.0,4.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,37.0,1.0,0.0
42.0,42.0,0.0,4.0
7.0,37.0,1.0,0.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
7.0,37.0,1.0,0.0
9.0,38.0,1.0,0.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
29.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
30.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
38.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
39.0,36.0,1.0,3.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
31.0,40.0,1.0,1.0
33.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
39.0,36.0,1.0,3.0
37.0,37.0,1.0,1.0
34.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
41.0,37.0,1.0,2.0
41.0,38.0,1.0,2.0
37.0,37.0,1.0,1.0
41.0,37.0,1.0,2.0
36.0,37.0,1.0,1.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
41.0,36.0,1.0,3.0
42.0,38.0,1.0,2.0
39.0,36.0,1.0,3.0
45.0,27.0,1.0,3.0
39.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
39.0,35.0,1.0,3.0
39.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
35.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
31.0,40.0,1.0,1.0
41.0,38.0,1.0,2.0
38.0,37.0,1.0,3.0
36.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,36.0,1.0,3.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,3.0
37.0,37.0,1.0,1.0
39.0,36.0,1.0,3.0
39.0,36.0,1.0,3.0
37.0,38.0,1.0,1.0
38.0,37.0,1.0,3.0
39.0,37.0,1.0,2.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,38.0,1.0,1.0
35.0,40.0,1.0,1.0
36.0,38.0,1.0,1.0
38.0,38.0,1.0,3.0
37.0,38.0,1.0,1.0
38.0,38.0,1.0,3.0
38.0,38.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
36.0,38.0,1.0,1.0
37.0,38.0,1.0,1.0
38.0,37.0,1.0,3.0
31.0,40.0,1.0,1.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
38.0,37.0,1.0,3.0
39.0,37.0,1.0,2.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
37.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
37.0,38.0,1.0,1.0
37.0,38.0,1.0,1.0
37.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
37.0,38.0,1.0,1.0
37.0,38.0,1.0,1.0
38.0,37.0,1.0,3.0
37.0,38.0,1.0,1.0
37.0,38.0,1.0,1.0
37.0,38.0,1.0,1.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
37.0,38.0,1.0,1.0
37.0,38.0,1.0,1.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
38.0,37.0,1.0,3.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
41.0,38.0,1.0,2.0
39.0,37.0,1.0,2.0
41.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
41.0,38.0,1.0,2.0
38.0,37.0,1.0,3.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
39.0,37.0,1.0,2.0
38.0,37.0,1.0,3.0
35.0,40.0,1.0,1.0
36.0,38.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
33.0,40.0,1.0,1.0
36.0,38.0,1.0,1.0
38.0,37.0,1.0,3.0
33.0,40.0,1.0,1.0
38.0,37.0,1.0,3.0
39.0,36.0,1.0,3.0
46.0,28.0,1.0,3.0
46.0,27.0,1.0,3.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,38.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
42.0,38.0,1.0,2.0
41.0,38.0,1.0,2.0
41.0,38.0,1.0,2.0
40.0,37.0,1.0,2.0
41.0,37.0,1.0,2.0
41.0,37.0,1.0,2.0
40.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
38.0,37.0,1.0,3.0
41.0,37.0,1.0,2.0
38.0,37.0,1.0,3.0
36.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,3.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,3.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
36.0,38.0,1.0,1.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
39.0,37.0,1.0,2.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
39.0,37.0,1.0,2.0
39.0,37.0,1.0,2.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
34.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
37.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
37.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
37.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
36.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
37.0,40.0,1.0,1.0
36.0,38.0,1.0,1.0
37.0,38.0,1.0,1.0
39.0,40.0,1.0,2.0
38.0,37.0,1.0,3.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
36.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
31.0,39.0,1.0,1.0
31.0,39.0,1.0,1.0
30.0,39.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,37.0,1.0,1.0
23.0,36.0,1.0,3.0
23.0,37.0,1.0,1.0
23.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,37.0,1.0,1.0
20.0,37.0,1.0,1.0
9.0,38.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,38.0,1.0,0.0
7.0,38.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,38.0,1.0,0.0
7.0,38.0,1.0,0.0
7.0,38.0,1.0,0.0
7.0,38.0,1.0,0.0
7.0,37.0,1.0,0.0
7.0,38.0,1.0,0.0
7.0,38.0,1.0,0.0
7.0,38.0,1.0,0.0
9.0,38.0,1.0,0.0
42.0,42.0,0.0,4.0
9.0,38.0,1.0,0.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
32.0,42.0,1.0,1.0
32.0,42.0,1.0,1.0
32.0,42.0,1.0,1.0
18.0,36.0,1.0,3.0
18.0,36.0,1.0,3.0
19.0,35.0,1.0,3.0
19.0,36.0,1.0,3.0
19.0,36.0,1.0,3.0
20.0,36.0,1.0,3.0
30.0,43.0,1.0,1.0
30.0,43.0,1.0,1.0
29.0,44.0,1.0,1.0
30.0,43.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,43.0,1.0,1.0
30.0,43.0,1.0,1.0
30.0,43.0,1.0,1.0
30.0,43.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
29.0,45.0,1.0,1.0
29.0,46.0,1.0,1.0
29.0,46.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
25.0,54.0,1.0,1.0
25.0,54.0,1.0,1.0
25.0,54.0,1.0,1.0
27.0,52.0,1.0,1.0
27.0,52.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
29.0,45.0,1.0,1.0
28.0,48.0,1.0,1.0
28.0,48.0,1.0,1.0
29.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
29.0,44.0,1.0,1.0
29.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,43.0,1.0,1.0
29.0,43.0,1.0,1.0
29.0,43.0,1.0,1.0
30.0,43.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,44.0,1.0,1.0
30.0,43.0,1.0,1.0
30.0,43.0,1.0,1.0
30.0,43.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
20.0,31.0,1.0,3.0
20.0,31.0,1.0,3.0
20.0,31.0,1.0,3.0
15.0,32.0,1.0,3.0
20.0,31.0,1.0,3.0
14.0,35.0,1.0,3.0
15.0,30.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
29.0,44.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
