yaw,pitch,face,class
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
35.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
37.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,40.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,42.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
35.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
31.0,39.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
35.0,41.0,1.0,1.0
36.0,42.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,40.0,1.0,1.0
38.0,36.0,1.0,3.0
39.0,36.0,1.0,3.0
39.0,36.0,1.0,3.0
39.0,36.0,1.0,3.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,36.0,1.0,3.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,40.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,42.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
36.0,41.0,1.0,1.0
37.0,40.0,1.0,1.0
37.0,36.0,1.0,3.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
