yaw,pitch,face,class
22.0,24.0,1.0,1.0
36.0,50.0,1.0,3.0
36.0,50.0,1.0,3.0
36.0,50.0,1.0,3.0
36.0,50.0,1.0,3.0
36.0,50.0,1.0,3.0
36.0,50.0,1.0,3.0
36.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
33.0,49.0,1.0,3.0
33.0,49.0,1.0,3.0
33.0,49.0,1.0,3.0
33.0,49.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
33.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
33.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
33.0,50.0,1.0,3.0
33.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
33.0,49.0,1.0,3.0
33.0,49.0,1.0,3.0
33.0,49.0,1.0,3.0
34.0,50.0,1.0,3.0
33.0,49.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
21.0,23.0,1.0,1.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
33.0,49.0,1.0,3.0
33.0,49.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
35.0,50.0,1.0,3.0
33.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
33.0,50.0,1.0,3.0
33.0,50.0,1.0,3.0
33.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
33.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
34.0,50.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
