yaw,pitch,face,class
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
48.0,28.0,1.0,3.0
42.0,42.0,0.0,4.0
40.0,39.0,1.0,2.0
47.0,27.0,1.0,3.0
38.0,38.0,1.0,3.0
34.0,40.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,37.0,1.0,1.0
34.0,36.0,1.0,3.0
34.0,37.0,1.0,1.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
32.0,37.0,1.0,1.0
33.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,39.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,39.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,41.0,1.0,1.0
32.0,41.0,1.0,1.0
32.0,41.0,1.0,1.0
31.0,41.0,1.0,1.0
31.0,41.0,1.0,1.0
31.0,41.0,1.0,1.0
31.0,41.0,1.0,1.0
33.0,41.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,39.0,1.0,1.0
34.0,39.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,39.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,39.0,1.0,1.0
34.0,39.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,39.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,39.0,1.0,1.0
34.0,39.0,1.0,1.0
34.0,39.0,1.0,1.0
32.0,39.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
36.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,39.0,1.0,1.0
33.0,40.0,1.0,1.0
34.0,38.0,1.0,1.0
34.0,39.0,1.0,1.0
34.0,39.0,1.0,1.0
34.0,39.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
34.0,39.0,1.0,1.0
42.0,42.0,0.0,4.0
34.0,39.0,1.0,1.0
35.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,41.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,39.0,1.0,1.0
34.0,40.0,1.0,1.0
35.0,38.0,1.0,1.0
34.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
35.0,37.0,1.0,1.0
36.0,36.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
36.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,35.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
36.0,37.0,1.0,1.0
39.0,37.0,1.0,2.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
35.0,37.0,1.0,1.0
33.0,39.0,1.0,1.0
33.0,39.0,1.0,1.0
32.0,39.0,1.0,1.0
32.0,39.0,1.0,1.0
34.0,40.0,1.0,1.0
34.0,39.0,1.0,1.0
32.0,40.0,1.0,1.0
32.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,40.0,1.0,1.0
33.0,38.0,1.0,1.0
31.0,39.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
36.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,35.0,1.0,3.0
37.0,35.0,1.0,3.0
36.0,36.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,35.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
34.0,36.0,1.0,3.0
33.0,37.0,1.0,1.0
34.0,36.0,1.0,3.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
34.0,36.0,1.0,3.0
33.0,36.0,1.0,3.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
32.0,37.0,1.0,1.0
34.0,36.0,1.0,3.0
35.0,37.0,1.0,1.0
35.0,36.0,1.0,3.0
36.0,36.0,1.0,3.0
36.0,37.0,1.0,1.0
36.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,36.0,1.0,3.0
38.0,36.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,3.0
38.0,37.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
36.0,37.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
