yaw,pitch,face,class
21.0,36.0,1.0,3.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,40.0,1.0,1.0
23.0,37.0,1.0,1.0
22.0,38.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
24.0,37.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
23.0,37.0,1.0,1.0
23.0,36.0,1.0,3.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
25.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,37.0,1.0,1.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
30.0,37.0,1.0,1.0
25.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,37.0,1.0,1.0
31.0,37.0,1.0,1.0
35.0,36.0,1.0,3.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
37.0,36.0,1.0,3.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
36.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
33.0,38.0,1.0,1.0
35.0,36.0,1.0,3.0
35.0,36.0,1.0,3.0
36.0,37.0,1.0,1.0
35.0,37.0,1.0,1.0
33.0,37.0,1.0,1.0
34.0,36.0,1.0,3.0
32.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
24.0,40.0,1.0,1.0
26.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,41.0,1.0,1.0
27.0,41.0,1.0,1.0
27.0,41.0,1.0,1.0
28.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,40.0,1.0,1.0
27.0,39.0,1.0,1.0
27.0,39.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
22.0,37.0,1.0,1.0
21.0,37.0,1.0,0.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
20.0,36.0,1.0,3.0
20.0,36.0,1.0,3.0
20.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,37.0,1.0,1.0
22.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
24.0,38.0,1.0,1.0
25.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,38.0,1.0,1.0
23.0,38.0,1.0,1.0
23.0,38.0,1.0,1.0
23.0,38.0,1.0,1.0
23.0,38.0,1.0,1.0
23.0,38.0,1.0,1.0
23.0,38.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
26.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
31.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
27.0,38.0,1.0,1.0
28.0,38.0,1.0,1.0
27.0,37.0,1.0,1.0
29.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
24.0,38.0,1.0,1.0
24.0,38.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
23.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
25.0,38.0,1.0,1.0
25.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
25.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
26.0,36.0,1.0,3.0
27.0,37.0,1.0,1.0
26.0,36.0,1.0,3.0
27.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
30.0,38.0,1.0,1.0
29.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
30.0,38.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,37.0,1.0,1.0
27.0,36.0,1.0,3.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
26.0,36.0,1.0,3.0
26.0,37.0,1.0,1.0
26.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
28.0,37.0,1.0,1.0
29.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
27.0,37.0,1.0,1.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
21.0,35.0,1.0,3.0
22.0,36.0,1.0,3.0
24.0,37.0,1.0,1.0
22.0,35.0,1.0,3.0
33.0,38.0,1.0,1.0
23.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
22.0,35.0,1.0,3.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
28.0,36.0,1.0,3.0
25.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
31.0,37.0,1.0,1.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,37.0,1.0,1.0
30.0,37.0,1.0,1.0
27.0,36.0,1.0,3.0
23.0,34.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
25.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
24.0,35.0,1.0,3.0
25.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
24.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
24.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,35.0,1.0,3.0
23.0,36.0,1.0,3.0
23.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,37.0,1.0,1.0
24.0,37.0,1.0,1.0
28.0,36.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
26.0,36.0,1.0,3.0
24.0,36.0,1.0,3.0
24.0,37.0,1.0,1.0
23.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
22.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
20.0,36.0,1.0,3.0
21.0,36.0,1.0,3.0
20.0,36.0,1.0,3.0
20.0,36.0,1.0,3.0
20.0,36.0,1.0,3.0
20.0,38.0,1.0,0.0
20.0,38.0,1.0,0.0
19.0,37.0,1.0,0.0
18.0,38.0,1.0,0.0
17.0,37.0,1.0,0.0
18.0,37.0,1.0,0.0
17.0,37.0,1.0,0.0
17.0,37.0,1.0,0.0
15.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
15.0,37.0,1.0,0.0
15.0,37.0,1.0,0.0
16.0,37.0,1.0,0.0
14.0,36.0,1.0,3.0
14.0,36.0,1.0,3.0
13.0,36.0,1.0,3.0
15.0,36.0,1.0,3.0
14.0,36.0,1.0,3.0
16.0,36.0,1.0,3.0
