yaw,pitch,face,class
27.0,52.0,1.0,3.0
27.0,52.0,1.0,3.0
26.0,50.0,1.0,3.0
26.0,50.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
27.0,51.0,1.0,3.0
27.0,51.0,1.0,3.0
27.0,51.0,1.0,3.0
27.0,50.0,1.0,3.0
27.0,50.0,1.0,3.0
27.0,50.0,1.0,3.0
27.0,50.0,1.0,3.0
26.0,50.0,1.0,3.0
23.0,46.0,1.0,3.0
23.0,46.0,1.0,3.0
23.0,46.0,1.0,3.0
23.0,46.0,1.0,3.0
23.0,47.0,1.0,3.0
23.0,47.0,1.0,3.0
23.0,47.0,1.0,3.0
25.0,49.0,1.0,3.0
24.0,48.0,1.0,3.0
26.0,50.0,1.0,3.0
24.0,48.0,1.0,3.0
26.0,50.0,1.0,3.0
26.0,50.0,1.0,3.0
26.0,50.0,1.0,3.0
26.0,50.0,1.0,3.0
25.0,50.0,1.0,3.0
26.0,50.0,1.0,3.0
25.0,51.0,1.0,3.0
25.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
25.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
25.0,52.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
25.0,54.0,1.0,3.0
25.0,54.0,1.0,3.0
25.0,54.0,1.0,3.0
25.0,54.0,1.0,3.0
25.0,54.0,1.0,3.0
25.0,54.0,1.0,3.0
24.0,55.0,1.0,2.0
24.0,55.0,1.0,2.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
24.0,55.0,1.0,2.0
23.0,55.0,1.0,2.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
25.0,55.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
25.0,52.0,1.0,3.0
25.0,52.0,1.0,3.0
25.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
25.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
26.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
25.0,53.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
25.0,53.0,1.0,3.0
26.0,54.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
27.0,55.0,1.0,3.0
28.0,54.0,1.0,3.0
28.0,53.0,1.0,3.0
28.0,53.0,1.0,3.0
28.0,53.0,1.0,3.0
27.0,52.0,1.0,3.0
29.0,54.0,1.0,3.0
29.0,58.0,1.0,3.0
29.0,58.0,1.0,3.0
28.0,54.0,1.0,3.0
29.0,57.0,1.0,3.0
29.0,57.0,1.0,3.0
29.0,58.0,1.0,3.0
28.0,57.0,1.0,3.0
28.0,57.0,1.0,3.0
28.0,54.0,1.0,3.0
28.0,54.0,1.0,3.0
28.0,53.0,1.0,3.0
29.0,57.0,1.0,3.0
28.0,54.0,1.0,3.0
28.0,54.0,1.0,3.0
28.0,57.0,1.0,3.0
28.0,57.0,1.0,3.0
28.0,57.0,1.0,3.0
28.0,55.0,1.0,3.0
28.0,58.0,1.0,3.0
28.0,58.0,1.0,3.0
28.0,58.0,1.0,3.0
28.0,58.0,1.0,3.0
28.0,58.0,1.0,3.0
28.0,58.0,1.0,3.0
28.0,58.0,1.0,3.0
28.0,57.0,1.0,3.0
27.0,58.0,1.0,3.0
28.0,57.0,1.0,3.0
28.0,58.0,1.0,3.0
28.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
26.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,60.0,1.0,3.0
27.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
29.0,59.0,1.0,3.0
29.0,60.0,1.0,3.0
29.0,60.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,60.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,60.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,60.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,59.0,1.0,3.0
28.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,60.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,59.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,59.0,1.0,3.0
28.0,55.0,1.0,3.0
28.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
28.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,58.0,1.0,3.0
25.0,59.0,1.0,3.0
26.0,58.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,55.0,1.0,3.0
28.0,53.0,1.0,3.0
28.0,53.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,53.0,1.0,3.0
28.0,53.0,1.0,3.0
28.0,53.0,1.0,3.0
28.0,55.0,1.0,3.0
28.0,53.0,1.0,3.0
28.0,53.0,1.0,3.0
28.0,53.0,1.0,3.0
27.0,51.0,1.0,3.0
27.0,51.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,52.0,1.0,3.0
28.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
27.0,53.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
27.0,58.0,1.0,3.0
27.0,58.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
27.0,53.0,1.0,3.0
27.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
25.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
24.0,55.0,1.0,2.0
26.0,55.0,1.0,3.0
26.0,55.0,1.0,3.0
26.0,54.0,1.0,3.0
26.0,54.0,1.0,3.0
28.0,54.0,1.0,3.0
29.0,54.0,1.0,3.0
28.0,53.0,1.0,3.0
28.0,54.0,1.0,3.0
20.0,41.0,1.0,1.0
20.0,41.0,1.0,1.0
20.0,41.0,1.0,1.0
20.0,41.0,1.0,1.0
19.0,41.0,1.0,1.0
19.0,42.0,1.0,1.0
19.0,43.0,1.0,1.0
19.0,43.0,1.0,1.0
18.0,43.0,1.0,1.0
26.0,52.0,1.0,3.0
27.0,52.0,1.0,3.0
26.0,52.0,1.0,3.0
25.0,51.0,1.0,3.0
24.0,50.0,1.0,3.0
20.0,43.0,1.0,1.0
20.0,44.0,1.0,1.0
20.0,44.0,1.0,1.0
20.0,45.0,1.0,1.0
20.0,45.0,1.0,1.0
20.0,47.0,1.0,1.0
20.0,45.0,1.0,1.0
18.0,45.0,1.0,1.0
20.0,47.0,1.0,1.0
15.0,31.0,1.0,1.0
20.0,45.0,1.0,1.0
20.0,45.0,1.0,1.0
20.0,45.0,1.0,1.0
20.0,45.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
27.0,51.0,1.0,3.0
27.0,51.0,1.0,3.0
15.0,31.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
15.0,31.0,1.0,1.0
31.0,53.0,1.0,3.0
31.0,53.0,1.0,3.0
15.0,30.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,39.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,36.0,1.0,1.0
26.0,52.0,1.0,3.0
27.0,53.0,1.0,3.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
28.0,53.0,1.0,3.0
18.0,33.0,1.0,1.0
19.0,33.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
19.0,33.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
22.0,48.0,1.0,3.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,33.0,1.0,1.0
18.0,33.0,1.0,1.0
18.0,34.0,1.0,1.0
18.0,34.0,1.0,1.0
18.0,35.0,1.0,1.0
18.0,36.0,1.0,1.0
18.0,36.0,1.0,1.0
18.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
18.0,34.0,1.0,1.0
24.0,51.0,1.0,3.0
24.0,51.0,1.0,3.0
22.0,49.0,1.0,3.0
24.0,51.0,1.0,3.0
24.0,51.0,1.0,3.0
22.0,49.0,1.0,3.0
22.0,49.0,1.0,3.0
22.0,49.0,1.0,3.0
22.0,49.0,1.0,3.0
22.0,49.0,1.0,3.0
22.0,49.0,1.0,3.0
22.0,49.0,1.0,3.0
22.0,49.0,1.0,3.0
22.0,49.0,1.0,3.0
22.0,49.0,1.0,3.0
22.0,49.0,1.0,3.0
22.0,49.0,1.0,3.0
22.0,49.0,1.0,3.0
17.0,36.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
15.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,35.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
22.0,47.0,1.0,3.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,33.0,1.0,1.0
18.0,33.0,1.0,1.0
18.0,33.0,1.0,1.0
18.0,33.0,1.0,1.0
18.0,33.0,1.0,1.0
18.0,34.0,1.0,1.0
18.0,33.0,1.0,1.0
18.0,34.0,1.0,1.0
18.0,36.0,1.0,1.0
18.0,36.0,1.0,1.0
18.0,36.0,1.0,1.0
18.0,37.0,1.0,1.0
18.0,37.0,1.0,1.0
18.0,38.0,1.0,1.0
18.0,40.0,1.0,1.0
18.0,38.0,1.0,1.0
18.0,40.0,1.0,1.0
18.0,40.0,1.0,1.0
18.0,40.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,33.0,1.0,1.0
17.0,33.0,1.0,1.0
17.0,33.0,1.0,1.0
17.0,33.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,33.0,1.0,1.0
17.0,33.0,1.0,1.0
17.0,33.0,1.0,1.0
16.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,36.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,38.0,1.0,1.0
17.0,39.0,1.0,1.0
17.0,37.0,1.0,1.0
17.0,37.0,1.0,1.0
18.0,36.0,1.0,1.0
18.0,35.0,1.0,1.0
18.0,34.0,1.0,1.0
19.0,34.0,1.0,1.0
19.0,33.0,1.0,1.0
19.0,33.0,1.0,1.0
19.0,32.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
18.0,31.0,1.0,1.0
23.0,47.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,44.0,1.0,3.0
23.0,44.0,1.0,3.0
23.0,43.0,1.0,3.0
23.0,43.0,1.0,3.0
23.0,42.0,1.0,3.0
23.0,42.0,1.0,3.0
23.0,42.0,1.0,3.0
23.0,42.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
22.0,41.0,1.0,3.0
22.0,41.0,1.0,3.0
22.0,41.0,1.0,3.0
22.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
22.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,41.0,1.0,3.0
23.0,42.0,1.0,3.0
23.0,42.0,1.0,3.0
23.0,42.0,1.0,3.0
23.0,42.0,1.0,3.0
23.0,42.0,1.0,3.0
23.0,43.0,1.0,3.0
23.0,43.0,1.0,3.0
17.0,31.0,1.0,1.0
23.0,44.0,1.0,3.0
23.0,44.0,1.0,3.0
23.0,44.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,47.0,1.0,3.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,45.0,1.0,3.0
23.0,46.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
22.0,45.0,1.0,3.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
24.0,50.0,1.0,3.0
23.0,49.0,1.0,3.0
24.0,50.0,1.0,3.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
26.0,51.0,1.0,3.0
26.0,51.0,1.0,3.0
17.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
28.0,52.0,1.0,3.0
17.0,36.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
17.0,34.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
16.0,30.0,1.0,1.0
16.0,30.0,1.0,1.0
15.0,31.0,1.0,1.0
16.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
17.0,31.0,1.0,1.0
21.0,44.0,1.0,3.0
21.0,44.0,1.0,3.0
22.0,45.0,1.0,3.0
17.0,31.0,1.0,1.0
22.0,45.0,1.0,3.0
