yaw,pitch,face,class
43.0,32.0,1.0,1.0
35.0,61.0,1.0,0.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
38.0,61.0,1.0,0.0
38.0,61.0,1.0,0.0
38.0,61.0,1.0,0.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
35.0,62.0,1.0,0.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,42.0,0.0,4.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,34.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,34.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,33.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
37.0,51.0,1.0,0.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,30.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,30.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
38.0,52.0,1.0,0.0
40.0,51.0,1.0,0.0
40.0,51.0,1.0,0.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
41.0,49.0,1.0,0.0
40.0,49.0,1.0,0.0
41.0,47.0,1.0,1.0
41.0,47.0,1.0,1.0
40.0,50.0,1.0,0.0
43.0,33.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
42.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,33.0,1.0,1.0
42.0,34.0,1.0,1.0
42.0,34.0,1.0,1.0
42.0,35.0,1.0,1.0
42.0,35.0,1.0,1.0
42.0,36.0,1.0,1.0
42.0,35.0,1.0,1.0
29.0,61.0,1.0,3.0
42.0,34.0,1.0,1.0
42.0,42.0,0.0,4.0
43.0,33.0,1.0,1.0
42.0,42.0,0.0,4.0
27.0,62.0,1.0,3.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,34.0,1.0,1.0
42.0,42.0,0.0,4.0
43.0,33.0,1.0,1.0
27.0,60.0,1.0,3.0
27.0,60.0,1.0,3.0
43.0,34.0,1.0,1.0
26.0,61.0,1.0,3.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
25.0,60.0,1.0,3.0
25.0,60.0,1.0,3.0
24.0,61.0,1.0,3.0
24.0,61.0,1.0,3.0
22.0,48.0,1.0,3.0
43.0,32.0,1.0,1.0
23.0,50.0,1.0,3.0
23.0,50.0,1.0,3.0
43.0,32.0,1.0,1.0
24.0,51.0,1.0,3.0
23.0,52.0,1.0,3.0
43.0,32.0,1.0,1.0
23.0,51.0,1.0,3.0
23.0,51.0,1.0,3.0
25.0,54.0,1.0,3.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
28.0,55.0,1.0,3.0
30.0,59.0,1.0,3.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
32.0,61.0,1.0,3.0
32.0,61.0,1.0,3.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,30.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
43.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
43.0,32.0,1.0,1.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
35.0,61.0,1.0,0.0
36.0,60.0,1.0,0.0
42.0,42.0,0.0,4.0
37.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
38.0,61.0,1.0,0.0
38.0,61.0,1.0,0.0
43.0,31.0,1.0,1.0
43.0,30.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,30.0,1.0,1.0
43.0,30.0,1.0,1.0
43.0,30.0,1.0,1.0
44.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,29.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,28.0,1.0,1.0
44.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,33.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,32.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,32.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,32.0,1.0,1.0
42.0,50.0,1.0,0.0
36.0,23.0,1.0,3.0
42.0,42.0,0.0,4.0
34.0,23.0,1.0,3.0
34.0,23.0,1.0,3.0
35.0,23.0,1.0,3.0
36.0,23.0,1.0,3.0
43.0,37.0,1.0,1.0
43.0,37.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
44.0,37.0,1.0,1.0
44.0,36.0,1.0,1.0
44.0,35.0,1.0,1.0
43.0,33.0,1.0,1.0
41.0,30.0,1.0,1.0
41.0,30.0,1.0,1.0
41.0,30.0,1.0,1.0
41.0,30.0,1.0,1.0
43.0,30.0,1.0,1.0
44.0,30.0,1.0,1.0
44.0,30.0,1.0,1.0
44.0,30.0,1.0,1.0
43.0,30.0,1.0,1.0
43.0,30.0,1.0,1.0
44.0,32.0,1.0,1.0
44.0,33.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
44.0,30.0,1.0,1.0
45.0,30.0,1.0,1.0
45.0,30.0,1.0,1.0
45.0,30.0,1.0,1.0
44.0,30.0,1.0,1.0
44.0,30.0,1.0,1.0
45.0,30.0,1.0,1.0
44.0,30.0,1.0,1.0
45.0,30.0,1.0,1.0
44.0,30.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,31.0,1.0,1.0
45.0,32.0,1.0,1.0
44.0,34.0,1.0,1.0
44.0,35.0,1.0,1.0
44.0,35.0,1.0,1.0
44.0,34.0,1.0,1.0
44.0,34.0,1.0,1.0
44.0,37.0,1.0,1.0
44.0,34.0,1.0,1.0
44.0,35.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,33.0,1.0,1.0
42.0,33.0,1.0,1.0
41.0,32.0,1.0,1.0
42.0,32.0,1.0,1.0
42.0,32.0,1.0,1.0
41.0,32.0,1.0,1.0
42.0,32.0,1.0,1.0
42.0,33.0,1.0,1.0
42.0,35.0,1.0,1.0
36.0,61.0,1.0,0.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
35.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
42.0,42.0,0.0,4.0
36.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
42.0,31.0,1.0,1.0
39.0,61.0,1.0,0.0
39.0,61.0,1.0,0.0
36.0,61.0,1.0,0.0
39.0,61.0,1.0,0.0
39.0,47.0,1.0,1.0
36.0,61.0,1.0,0.0
39.0,47.0,1.0,1.0
42.0,31.0,1.0,1.0
39.0,49.0,1.0,0.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
44.0,45.0,1.0,1.0
44.0,42.0,1.0,1.0
44.0,33.0,1.0,1.0
42.0,42.0,0.0,4.0
45.0,39.0,1.0,1.0
45.0,39.0,1.0,1.0
44.0,35.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,30.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,32.0,1.0,1.0
42.0,42.0,0.0,4.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,32.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,32.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
42.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
43.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
44.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
43.0,32.0,1.0,1.0
43.0,32.0,1.0,1.0
42.0,32.0,1.0,1.0
42.0,32.0,1.0,1.0
42.0,32.0,1.0,1.0
42.0,32.0,1.0,1.0
42.0,32.0,1.0,1.0
42.0,32.0,1.0,1.0
41.0,31.0,1.0,1.0
41.0,33.0,1.0,1.0
41.0,33.0,1.0,1.0
42.0,32.0,1.0,1.0
41.0,32.0,1.0,1.0
41.0,33.0,1.0,1.0
41.0,33.0,1.0,1.0
41.0,35.0,1.0,1.0
41.0,35.0,1.0,1.0
38.0,46.0,1.0,1.0
40.0,36.0,1.0,1.0
40.0,34.0,1.0,1.0
41.0,34.0,1.0,1.0
41.0,34.0,1.0,1.0
41.0,34.0,1.0,1.0
40.0,35.0,1.0,1.0
42.0,42.0,0.0,4.0
41.0,34.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
40.0,36.0,1.0,1.0
41.0,31.0,1.0,1.0
40.0,35.0,1.0,1.0
40.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
40.0,34.0,1.0,1.0
40.0,34.0,1.0,1.0
40.0,35.0,1.0,1.0
38.0,35.0,1.0,1.0
37.0,41.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
36.0,40.0,1.0,1.0
35.0,41.0,1.0,3.0
32.0,41.0,1.0,3.0
29.0,39.0,1.0,3.0
30.0,40.0,1.0,3.0
30.0,40.0,1.0,3.0
36.0,48.0,1.0,0.0
36.0,48.0,1.0,0.0
36.0,47.0,1.0,1.0
37.0,47.0,1.0,1.0
39.0,39.0,1.0,1.0
39.0,37.0,1.0,1.0
41.0,31.0,1.0,1.0
41.0,31.0,1.0,1.0
41.0,31.0,1.0,1.0
41.0,31.0,1.0,1.0
40.0,31.0,1.0,1.0
41.0,31.0,1.0,1.0
40.0,31.0,1.0,1.0
40.0,31.0,1.0,1.0
39.0,31.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,32.0,1.0,1.0
39.0,32.0,1.0,1.0
39.0,31.0,1.0,1.0
39.0,32.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,31.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,31.0,1.0,1.0
39.0,31.0,1.0,1.0
39.0,31.0,1.0,1.0
39.0,31.0,1.0,1.0
39.0,31.0,1.0,1.0
39.0,31.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,34.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,34.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,33.0,1.0,1.0
40.0,31.0,1.0,1.0
39.0,34.0,1.0,1.0
40.0,31.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,34.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,34.0,1.0,1.0
39.0,35.0,1.0,1.0
22.0,48.0,1.0,3.0
20.0,47.0,1.0,3.0
19.0,47.0,1.0,3.0
20.0,46.0,1.0,3.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
19.0,47.0,1.0,3.0
19.0,47.0,1.0,3.0
39.0,36.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,34.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
26.0,59.0,1.0,3.0
25.0,60.0,1.0,3.0
26.0,61.0,1.0,3.0
28.0,60.0,1.0,3.0
30.0,60.0,1.0,3.0
30.0,60.0,1.0,3.0
31.0,60.0,1.0,3.0
39.0,37.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,37.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,37.0,1.0,1.0
29.0,60.0,1.0,3.0
29.0,60.0,1.0,3.0
28.0,59.0,1.0,3.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
19.0,47.0,1.0,3.0
19.0,47.0,1.0,3.0
39.0,36.0,1.0,1.0
28.0,61.0,1.0,3.0
28.0,62.0,1.0,3.0
28.0,62.0,1.0,3.0
39.0,36.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
28.0,61.0,1.0,3.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
30.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
30.0,61.0,1.0,3.0
29.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
39.0,35.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
39.0,34.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
42.0,42.0,0.0,4.0
27.0,61.0,1.0,3.0
27.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
28.0,61.0,1.0,3.0
39.0,35.0,1.0,1.0
40.0,34.0,1.0,1.0
39.0,34.0,1.0,1.0
40.0,33.0,1.0,1.0
40.0,33.0,1.0,1.0
39.0,34.0,1.0,1.0
40.0,34.0,1.0,1.0
39.0,34.0,1.0,1.0
